90,0,0,180
-1,180,-1,270
90,180,-1,-1
0,-1,180,180
-1,-1,0,0
270,-1,180,90
-1,-1,90,-1
-1,270,-1,270
270,90,-1,180
-1,180,90,180
-1,-1,-1,270
0,-1,0,90
90,90,180,270
270,90,90,-1
270,-1,-1,90
270,90,270,0
270,0,270,-1
270,0,-1,90
0,180,0,90
0,180,180,270
90,270,0,-1
0,-1,-1,90
90,0,180,0
0,-1,270,180
270,0,0,90
270,-1,-1,-1
180,180,90,0
270,180,180,270
180,270,90,-1
0,-1,0,180
-1,270,180,90
270,90,90,0
-1,-1,0,270
-1,90,-1,270
90,180,0,270
-1,180,270,0
90,0,0,180
90,-1,0,-1
270,180,-1,-1
180,90,180,270
270,-1,180,-1
0,270,90,-1
180,-1,180,0
180,180,-1,90
-1,-1,270,0
90,90,90,0
270,-1,-1,270
180,0,270,270
-1,270,-1,270
270,0,-1,-1
270,180,0,0
0,0,90,-1
-1,-1,90,180
0,-1,270,-1
90,-1,-1,180
270,-1,0,0
0,90,270,180
-1,90,90,0
-1,270,-1,270
-1,270,-1,270
270,-1,-1,90
90,0,180,270
270,270,180,90
-1,270,0,-1
270,180,90,270
-1,-1,180,270
90,-1,180,-1
270,0,180,-1
0,90,90,90
0,180,-1,-1
90,180,90,-1
-1,90,90,0
90,270,270,-1
-1,270,180,270
-1,-1,0,180
-1,-1,270,180
-1,-1,90,270
-1,270,0,270
270,-1,-1,-1
90,0,-1,180
180,180,180,180
270,0,-1,-1
-1,270,180,0
-1,180,-1,90
90,180,-1,180
0,90,270,0
-1,0,180,90
270,90,180,270
-1,-1,90,90
180,180,90,0
-1,180,180,0
0,90,90,270
-1,270,-1,180
0,-1,-1,-1
270,270,-1,0
90,0,-1,180
270,90,0,-1
-1,-1,0,0
180,180,180,90
-1,0,0,90
270,180,-1,-1
180,90,-1,-1
0,-1,90,-1
180,0,-1,-1
-1,90,-1,-1
0,0,0,0
90,270,0,270
-1,-1,90,180
0,180,-1,-1
-1,180,90,180
180,90,90,0
270,180,270,180
270,0,0,270
-1,180,90,270
90,-1,0,0
-1,-1,180,270
90,-1,90,180
0,0,180,270
270,90,0,180
-1,0,180,90
0,-1,90,180
0,-1,270,-1
180,180,0,180
90,-1,-1,-1
0,270,-1,270
-1,90,90,90
-1,-1,-1,270
90,270,-1,-1
270,-1,180,270
0,-1,0,90
0,90,180,-1
-1,180,270,0
180,-1,180,-1
270,90,90,0
90,270,90,-1
-1,270,-1,90
270,90,180,-1
0,270,-1,0
-1,-1,270,180
-1,0,-1,-1
-1,90,270,0
90,90,90,180
0,180,90,-1
180,-1,180,90
-1,270,270,90
270,0,180,90
0,90,0,90
270,-1,-1,-1
0,-1,-1,270
270,270,-1,0
-1,90,0,0
90,-1,270,0
0,-1,90,0
0,90,180,180
-1,270,0,180
-1,-1,-1,270
-1,90,270,270
90,180,90,0
0,270,90,0
-1,180,-1,180
180,-1,-1,0
-1,0,90,-1
90,-1,90,90
90,-1,-1,0
-1,-1,-1,180
90,270,180,90
90,180,270,270
-1,-1,-1,0
-1,270,-1,180
-1,270,270,270
-1,180,-1,0
270,-1,180,0
-1,0,180,270
180,-1,0,-1
90,180,270,90
180,-1,180,-1
-1,180,-1,180
90,-1,0,0
270,270,180,90
-1,270,180,180
180,270,-1,180
-1,0,270,180
0,-1,90,0
180,270,180,270
270,90,180,180
-1,270,270,-1
-1,90,-1,-1
0,-1,180,270
0,0,270,180
90,270,270,270
180,0,-1,270
180,0,-1,-1
180,270,270,-1
0,0,180,90
0,270,-1,0
270,-1,0,-1
-1,0,180,-1
-1,0,180,-1
0,270,90,-1
-1,270,0,-1
270,90,0,0
270,270,-1,-1
90,0,-1,-1
90,90,-1,-1
-1,90,180,180
180,0,0,90
270,180,90,180
270,-1,-1,270
180,180,90,90
90,90,180,-1
0,0,-1,180
90,270,90,90
270,180,90,0
180,-1,90,90
180,-1,180,-1
180,0,0,-1
-1,270,180,-1
90,0,0,270
180,180,180,0
-1,270,-1,270
0,180,-1,180
270,90,270,-1
0,0,180,-1
90,-1,-1,-1
-1,270,90,0
-1,90,90,0
90,180,-1,180
-1,-1,-1,90
180,270,-1,270
90,-1,-1,0
270,90,90,-1
-1,270,0,-1
90,90,180,-1
-1,-1,-1,0
90,180,0,-1
-1,0,180,90
180,270,270,270
-1,-1,90,-1
90,270,-1,270
-1,90,-1,90
-1,0,90,-1
90,-1,0,-1
-1,90,90,90
90,-1,180,-1
180,90,-1,180
90,270,0,180
90,-1,-1,180
180,-1,0,-1
180,270,180,180
270,90,270,180
180,270,180,90
180,270,90,-1
180,270,90,-1
-1,90,180,270
90,90,90,-1
180,0,90,-1
-1,90,0,180
180,270,-1,-1
180,-1,270,270
-1,270,180,-1
90,-1,0,-1
-1,270,90,0
0,0,90,180
0,270,-1,90
0,0,90,0
0,90,270,-1
-1,0,-1,90
90,-1,-1,180
0,-1,270,-1
-1,90,180,180
0,0,180,90
90,-1,270,-1
180,180,0,-1
0,0,270,270
270,-1,-1,90
180,-1,-1,270
-1,-1,0,270
0,0,-1,-1
-1,270,-1,-1
0,180,180,180
180,-1,0,270
-1,90,-1,-1
180,90,-1,-1
-1,0,270,180
180,0,0,0
270,270,-1,0
-1,-1,90,180
-1,180,0,-1
-1,-1,180,0
90,270,90,180
270,90,270,90
-1,-1,0,180
-1,180,270,180
180,-1,-1,-1
90,90,270,90
90,-1,270,0
-1,-1,90,0
-1,90,180,270
270,-1,180,90
0,270,-1,0
90,180,0,-1
180,270,-1,90
180,90,90,270
180,-1,270,0
0,-1,-1,-1
-1,-1,0,90
-1,270,180,-1
270,0,180,270
0,270,0,0
180,0,-1,270
90,90,90,-1
0,-1,-1,-1
-1,0,270,-1
0,180,-1,270
180,270,0,-1
180,0,-1,-1
-1,-1,270,270
270,270,0,0
-1,-1,-1,-1
270,-1,-1,0
90,-1,-1,-1
-1,90,-1,180
-1,-1,-1,90
-1,0,270,-1
0,-1,0,270
-1,-1,270,-1
270,270,-1,0
0,0,-1,-1
-1,0,90,270
-1,90,-1,270
180,270,180,-1
0,270,-1,0
180,270,0,-1
180,270,-1,0
0,180,270,90
270,-1,180,-1
180,-1,0,-1
-1,-1,-1,-1
270,-1,180,-1
-1,-1,-1,270
-1,-1,90,-1
0,-1,180,270
-1,270,-1,270
0,0,180,180
90,270,180,180
0,-1,0,180
0,270,90,270
-1,-1,-1,180
-1,-1,90,90
180,270,270,-1
0,-1,270,90
180,0,270,-1
90,-1,270,-1
-1,0,90,-1
270,-1,0,-1
180,270,0,180
90,-1,-1,0
270,180,180,270
180,-1,90,90
90,180,0,0
270,180,270,270
270,90,-1,0
90,0,-1,-1
-1,-1,270,0
-1,-1,180,270
-1,-1,270,-1
180,90,90,90
-1,270,0,180
180,270,90,90
-1,-1,-1,180
0,90,-1,180
0,180,-1,0
270,180,0,270
-1,-1,-1,-1
-1,180,180,90
180,90,270,270
90,-1,-1,90
0,90,270,90
270,270,270,270
-1,90,90,270
-1,0,270,270
180,90,180,-1
270,180,270,180
270,90,-1,270
180,-1,0,-1
270,180,0,180
90,90,-1,90
-1,-1,0,-1
-1,-1,-1,90
90,270,180,180
180,270,270,180
270,270,270,-1
90,-1,180,-1
0,-1,0,0
180,180,-1,0
90,180,270,-1
-1,270,180,0
270,-1,180,-1
270,0,0,270
270,180,90,0
270,0,-1,90
180,270,180,0
270,-1,0,90
-1,90,0,270
180,-1,-1,90
0,90,180,-1
-1,180,0,-1
180,-1,270,0
270,90,270,270
-1,270,-1,0
90,270,90,-1
90,0,-1,-1
0,-1,-1,0
-1,90,90,-1
0,90,270,0
-1,90,0,180
-1,-1,270,180
0,0,180,270
-1,-1,-1,180
90,180,270,-1
-1,-1,270,-1
-1,-1,-1,270
270,-1,-1,90
270,0,-1,0
270,0,90,-1
0,180,180,180
0,270,180,0
-1,90,-1,90
270,-1,90,180
-1,90,180,-1
90,180,0,270
-1,90,-1,90
0,270,270,180
90,0,270,90
0,270,270,180
0,-1,90,-1
-1,90,270,-1
180,-1,-1,-1
-1,270,-1,-1
-1,0,270,270
-1,180,-1,-1
-1,-1,-1,180
0,90,-1,-1
270,-1,180,-1
90,-1,90,0
-1,-1,-1,90
90,0,90,-1
90,-1,-1,270
180,180,180,90
270,270,-1,90
0,-1,-1,270
270,0,-1,180
-1,90,270,90
-1,0,180,-1
180,90,90,180
0,0,90,-1
-1,270,-1,270
-1,270,-1,-1
0,-1,270,270
-1,180,0,-1
-1,-1,180,0
0,0,180,-1
90,-1,270,0
90,-1,-1,-1
-1,180,0,-1
180,270,-1,0
270,-1,-1,180
90,0,-1,-1
-1,0,90,-1
-1,-1,0,270
180,-1,90,270
270,270,0,180
180,270,90,-1
180,0,180,-1
0,0,-1,90
-1,180,0,90
0,180,180,90
180,0,180,0
-1,180,-1,180
90,270,-1,270
90,-1,90,-1
270,180,270,0
270,90,90,-1
270,-1,0,0
-1,90,270,270
-1,90,-1,180
180,90,-1,90
0,90,180,270
180,-1,-1,180
-1,0,-1,-1
180,-1,180,-1
-1,180,-1,90
270,0,270,-1
0,270,0,270
-1,90,90,180
0,90,180,270
180,-1,270,-1
-1,-1,0,-1
-1,0,90,180
270,-1,-1,270
0,0,-1,90
0,90,90,0
270,-1,-1,-1
-1,180,-1,-1
-1,90,270,180
0,-1,-1,180
-1,90,90,90
180,0,270,180
90,-1,270,0
270,90,-1,-1
-1,90,0,90
270,-1,-1,270
-1,90,90,180
-1,-1,-1,90
-1,-1,180,270
180,-1,-1,-1
-1,-1,-1,180
270,90,90,180
270,270,180,180
0,-1,0,90
-1,-1,270,270
180,0,270,270
-1,-1,180,270
-1,-1,270,-1
0,90,-1,180
90,270,90,180
270,-1,270,0
-1,0,270,270
270,-1,90,90
-1,270,270,-1
90,90,270,90
0,270,-1,90
-1,90,180,90
-1,270,-1,-1
180,-1,180,-1
-1,180,270,-1
180,-1,180,180
270,180,-1,0
-1,-1,-1,270
180,-1,-1,180
-1,0,180,180
0,180,-1,270
90,-1,-1,-1
270,-1,180,0
-1,90,180,-1
-1,-1,270,90
0,180,0,270
-1,180,180,-1
270,-1,0,270
90,270,0,90
180,-1,90,-1
270,90,0,0
90,0,0,90
270,0,0,-1
90,180,0,90
-1,-1,-1,180
-1,-1,180,180
0,270,180,270
270,90,0,0
0,90,270,-1
-1,180,-1,180
-1,90,90,180
90,270,180,-1
-1,0,180,0
-1,-1,0,0
-1,270,0,-1
270,-1,270,-1
-1,90,-1,0
180,90,90,180
0,-1,270,180
-1,180,-1,270
-1,-1,-1,180
270,180,270,0
-1,180,-1,90
0,-1,90,270
270,90,-1,-1
90,0,270,0
90,-1,270,-1
0,90,0,0
0,270,180,90
-1,-1,90,270
0,270,-1,180
0,90,90,180
-1,180,270,90
90,-1,-1,0
270,-1,180,-1
90,180,-1,-1
180,90,90,0
-1,0,270,90
-1,0,-1,-1
0,0,-1,180
90,0,-1,180
180,0,-1,90
180,-1,180,0
0,90,270,180
0,-1,180,90
0,-1,-1,-1
180,0,270,-1
90,-1,90,0
270,180,270,-1
-1,90,0,-1
-1,0,-1,90
270,-1,0,-1
270,270,-1,180
0,90,-1,180
-1,90,-1,0
-1,90,90,-1
-1,180,270,-1
180,90,-1,90
90,90,-1,270
-1,0,180,180
-1,0,90,-1
90,0,270,270
270,270,-1,0
0,270,-1,90
90,-1,90,0
270,90,180,180
270,270,90,270
180,-1,180,0
-1,180,90,0
-1,-1,-1,-1
90,-1,180,270
180,-1,-1,-1
180,180,180,-1
0,180,-1,180
180,-1,-1,270
-1,270,0,90
90,270,-1,-1
-1,0,180,270
-1,0,180,0
0,0,-1,270
180,-1,90,270
180,0,180,-1
90,90,90,0
-1,-1,-1,-1
-1,90,180,270
0,90,-1,180
-1,270,-1,-1
180,-1,90,90
-1,-1,180,-1
-1,-1,-1,0
270,180,180,90
-1,-1,0,0
270,270,270,180
-1,180,-1,-1
-1,180,270,-1
-1,270,-1,180
-1,-1,90,-1
0,180,-1,90
-1,-1,90,90
-1,180,-1,-1
0,-1,-1,-1
0,-1,270,90
90,270,90,0
-1,0,0,0
-1,0,-1,-1
180,-1,90,270
180,270,0,0
-1,-1,180,-1
90,-1,-1,-1
270,90,180,0
180,-1,270,90
0,-1,-1,180
90,270,90,270
90,0,-1,-1
180,0,-1,-1
180,-1,270,270
90,90,270,90
0,90,180,180
-1,270,270,270
270,180,270,90
0,-1,-1,0
180,180,0,0
-1,-1,180,270
0,90,0,-1
90,0,-1,270
-1,270,-1,-1
-1,0,270,270
270,-1,270,180
-1,-1,-1,270
-1,270,0,180
180,270,180,-1
-1,180,90,0
0,180,0,-1
0,270,-1,0
-1,90,-1,180
270,270,90,270
0,270,180,90
90,90,-1,90
-1,180,0,-1
90,270,90,0
0,-1,180,-1
-1,-1,180,180
180,90,-1,270
0,-1,180,0
90,0,270,-1
90,180,270,0
270,0,180,0
0,0,270,90
0,180,180,-1
-1,90,180,90
90,0,90,270
180,0,270,90
0,-1,0,90
270,0,-1,180
90,270,90,0
90,0,-1,-1
-1,90,-1,-1
-1,-1,180,180
180,180,270,0
90,270,270,270
-1,-1,180,180
-1,0,270,180
270,270,-1,-1
180,-1,180,180
270,-1,-1,-1
-1,-1,180,-1
90,-1,-1,-1
270,180,-1,90
-1,180,180,180
90,-1,0,180
180,90,-1,90
0,90,-1,270
270,90,90,-1
0,0,90,0
-1,270,-1,0
-1,90,-1,0
-1,-1,270,0
180,0,180,180
90,270,90,-1
180,90,180,-1
270,-1,180,180
270,180,-1,180
-1,-1,90,-1
-1,270,90,-1
90,270,180,-1
-1,90,-1,-1
-1,90,-1,180
-1,180,270,270
90,270,-1,-1
0,-1,90,-1
-1,-1,-1,90
0,-1,270,90
270,90,180,-1
270,90,180,180
-1,270,-1,180
-1,-1,180,180
0,-1,0,180
0,180,-1,180
-1,180,-1,-1
-1,-1,180,90
90,180,-1,90
90,90,0,-1
180,0,90,-1
180,-1,90,0
-1,-1,270,0
0,0,180,-1
270,-1,0,90
-1,-1,90,270
-1,-1,0,-1
-1,-1,0,-1
270,-1,0,180
270,180,0,-1
270,0,0,-1
270,180,-1,0
270,-1,270,0
180,-1,90,180
270,180,-1,-1
180,-1,-1,90
0,270,270,180
180,-1,270,0
90,270,-1,270
180,90,270,180
180,-1,0,0
180,180,180,90
90,-1,90,180
-1,270,-1,-1
270,0,90,270
-1,90,270,-1
-1,0,-1,90
180,180,0,-1
0,0,-1,90
270,180,270,90
270,180,270,270
0,-1,-1,180
180,-1,180,0
-1,270,0,-1
90,0,180,90
180,180,-1,-1
270,-1,-1,0
90,180,0,0
-1,180,-1,90
-1,0,90,-1
180,90,90,-1
-1,-1,180,0
180,90,270,-1
0,270,270,-1
90,0,0,-1
0,180,0,-1
0,180,90,90
-1,-1,270,-1
180,-1,180,-1
180,270,90,-1
90,270,180,180
0,180,0,180
180,180,90,-1
90,270,0,180
0,180,270,-1
-1,180,0,-1
-1,0,0,-1
270,-1,-1,-1
180,-1,270,-1
-1,-1,180,90
-1,0,180,180
-1,180,90,-1
0,90,270,270
270,270,-1,270
180,-1,-1,270
0,0,-1,270
0,90,270,0
-1,90,-1,0
180,270,-1,-1
90,-1,90,270
90,90,0,180
-1,-1,0,0
90,-1,0,-1
270,0,-1,-1
-1,180,-1,-1
-1,0,180,270
-1,180,-1,270
270,-1,90,-1
-1,0,-1,180
-1,270,180,0
270,180,-1,90
180,90,270,90
0,90,-1,0
270,-1,270,90
270,270,0,-1
270,-1,-1,180
-1,0,270,0
-1,-1,270,270
270,0,270,0
-1,-1,270,270
0,0,-1,0
-1,270,90,0
-1,270,90,-1
180,90,90,-1
270,270,-1,270
270,-1,0,180
-1,90,-1,180
-1,-1,-1,0
270,180,-1,0
90,90,90,270
270,90,0,-1
270,270,270,0
180,270,-1,-1
0,0,180,0
270,90,0,90
90,180,-1,180
90,-1,90,-1
180,90,90,-1
180,270,90,90
0,-1,-1,-1
-1,-1,270,270
270,0,270,-1
270,-1,180,90
180,0,0,0
180,-1,0,-1
-1,-1,270,-1
0,-1,-1,0
90,0,90,0
180,-1,-1,270
0,90,0,-1
0,180,-1,0
-1,-1,-1,90
0,90,-1,-1
270,270,0,270
180,180,270,0
180,-1,180,-1
180,0,270,180
-1,90,0,90
90,270,270,90
270,-1,180,-1
270,90,-1,-1
270,90,-1,-1
0,0,-1,-1
90,90,-1,0
-1,-1,0,-1
-1,-1,90,270
90,-1,0,90
0,90,-1,90
180,0,90,180
-1,0,-1,90
0,180,180,180
90,90,-1,-1
-1,-1,270,90
270,-1,270,180
-1,0,-1,-1
270,-1,90,270
270,-1,-1,90
0,-1,90,-1
-1,-1,90,180
-1,270,-1,0
270,-1,90,180
-1,0,180,-1
270,180,-1,0
180,0,-1,90
-1,90,270,180
270,-1,0,270
-1,-1,180,-1
270,-1,-1,270
270,270,180,90
-1,-1,180,0
180,-1,-1,90
90,-1,270,-1
0,-1,0,-1
-1,-1,270,180
-1,180,-1,270
180,-1,0,180
-1,180,90,270
0,-1,90,-1
0,0,180,-1
0,180,270,-1
-1,-1,-1,270
0,0,180,-1
270,-1,270,-1
180,-1,180,-1
-1,-1,-1,90
0,0,180,180
0,180,180,90
-1,0,90,180
90,-1,-1,-1
90,0,270,90
0,90,0,270
270,90,0,180
180,270,0,-1
0,180,180,90
0,270,90,270
-1,-1,90,180
0,0,0,90
270,270,270,-1
-1,180,-1,270
-1,-1,270,-1
90,-1,180,180
90,-1,270,270
-1,90,90,90
270,90,180,270
0,270,0,90
-1,-1,0,-1
270,180,-1,270
180,180,-1,0
90,270,0,270
0,180,0,180
90,0,-1,270
180,90,90,180
270,0,90,180
-1,-1,-1,90
0,0,-1,-1
180,270,-1,0
-1,-1,180,-1
-1,180,270,270
90,90,180,180
90,0,90,0
-1,270,180,-1
90,180,180,0
-1,90,270,-1
0,-1,270,-1
-1,270,180,180
270,-1,0,-1
180,-1,-1,180
-1,270,-1,0
-1,90,-1,0
180,270,90,90
-1,90,0,90
-1,0,0,0
90,180,90,90
180,180,270,270
0,0,-1,90
-1,90,270,270
-1,270,-1,90
270,-1,0,90
270,0,90,-1
270,90,-1,0
180,90,-1,0
-1,-1,-1,-1
0,-1,90,270
-1,-1,-1,180
270,90,0,90
180,180,270,90
-1,-1,90,270
270,180,270,90
180,0,-1,-1
-1,0,90,180
-1,0,180,90
180,-1,90,0
180,-1,270,180
180,-1,270,270
180,-1,-1,90
-1,270,0,270
90,0,0,270
270,180,270,-1
0,180,0,270
-1,-1,0,90
270,90,-1,0
270,-1,270,270
-1,180,180,180
270,-1,90,270
270,0,90,180
270,180,270,180
-1,90,270,90
-1,90,-1,-1
180,-1,0,180
270,-1,180,90
90,90,180,270
-1,0,-1,-1
90,270,0,180
270,90,270,-1
-1,-1,-1,270
90,270,90,-1
0,90,-1,90
90,270,-1,-1
270,90,90,180
270,-1,90,180
0,270,180,90
-1,90,90,-1
-1,180,-1,90
90,180,-1,-1
-1,0,0,-1
90,-1,90,-1
180,270,-1,270
90,270,180,90
0,270,-1,-1
180,90,-1,90
180,-1,180,-1
270,90,0,0
90,180,270,90
0,-1,270,-1
-1,0,270,0
270,-1,270,270
270,-1,-1,180
-1,-1,-1,0
-1,-1,0,-1
-1,-1,0,180
180,-1,-1,270
270,-1,270,90
180,270,90,-1
90,90,0,-1
-1,180,-1,0
90,270,-1,0
0,-1,-1,180
270,90,270,180
-1,90,-1,-1
-1,0,-1,90
-1,180,90,270
180,270,180,270
270,-1,-1,90
-1,-1,270,270
-1,-1,270,180
-1,0,270,-1
-1,-1,-1,0
180,90,90,90
180,90,180,180
180,0,-1,270
270,-1,-1,180
270,270,270,180
0,0,-1,0
-1,0,-1,270
-1,180,-1,-1
-1,0,-1,270
-1,90,90,-1
0,90,-1,-1
0,180,-1,0
270,-1,-1,90
-1,180,90,90
90,180,-1,270
90,180,270,270
90,180,-1,180
90,-1,180,180
90,-1,90,180
-1,0,180,-1
-1,90,-1,0
270,0,-1,90
0,-1,270,180
180,90,90,-1
-1,-1,0,180
0,270,270,-1
270,270,180,180
0,-1,0,0
-1,90,90,-1
-1,-1,-1,90
-1,90,-1,90
-1,-1,-1,-1
-1,0,270,90
270,-1,180,-1
180,180,270,-1
180,-1,180,-1
0,-1,180,90
0,90,-1,-1
-1,-1,90,0
-1,180,270,-1
0,90,270,180
270,-1,0,0
90,-1,180,0
90,270,90,-1
-1,180,180,270
-1,270,90,-1
180,-1,90,270
-1,-1,-1,180
270,0,90,270
-1,270,90,90
180,180,270,-1
180,-1,180,270
-1,180,-1,180
90,180,270,180
0,0,-1,90
-1,180,270,-1
-1,-1,0,-1
180,270,-1,90
-1,90,180,90
-1,0,-1,90
-1,270,180,270
-1,-1,270,0
270,180,180,270
90,-1,180,90
90,0,180,-1
0,180,270,90
-1,0,270,0
90,180,180,180
90,270,180,-1
270,-1,-1,-1
-1,180,0,-1
270,0,0,-1
-1,270,180,90
180,-1,-1,-1
180,-1,180,-1
180,0,180,180
-1,90,-1,-1
-1,-1,90,-1
-1,-1,-1,90
0,0,270,270
90,270,-1,90
-1,0,0,90
0,-1,180,-1
-1,0,90,270
0,180,270,90
180,270,-1,180
180,90,180,-1
270,90,-1,-1
-1,90,0,0
90,270,270,0
-1,90,0,-1
90,-1,0,270
0,270,270,180
-1,180,-1,180
-1,270,-1,-1
0,90,-1,180
-1,270,-1,180
-1,-1,-1,270
-1,90,90,0
-1,0,0,-1
180,270,180,0
180,270,180,-1
0,-1,180,90
-1,0,90,-1
180,90,-1,90
180,270,90,180
-1,0,180,-1
90,-1,-1,90
-1,-1,180,-1
-1,90,270,180
0,0,270,90
-1,0,90,270
-1,-1,0,-1
0,0,0,180
-1,90,90,180
-1,0,-1,270
0,270,-1,90
270,-1,270,180
180,180,90,180
0,-1,270,180
90,0,0,-1
-1,270,0,0
180,-1,-1,-1
-1,-1,180,-1
180,-1,-1,0
180,0,0,0
90,0,270,0
180,-1,-1,270
-1,0,90,0
270,0,0,180
90,-1,-1,270
0,0,-1,270
270,-1,180,180
90,180,0,-1
90,0,0,-1
90,-1,90,0
-1,90,-1,-1
-1,0,270,-1
-1,-1,-1,90
0,180,-1,-1
0,180,90,90
90,-1,270,-1
180,180,-1,90
-1,90,-1,270
0,180,0,90
90,-1,180,0
-1,270,-1,270
270,90,180,270
-1,180,270,0
0,90,90,-1
90,-1,180,-1
-1,90,0,-1
0,-1,0,-1
-1,270,180,-1
-1,90,-1,0
0,-1,-1,90
270,270,180,180
270,0,180,-1
-1,-1,90,0
0,-1,90,90
270,-1,-1,90
180,180,180,180
-1,-1,180,180
0,180,-1,-1
0,0,-1,180
180,90,270,0
-1,270,180,270
-1,-1,-1,270
0,90,-1,90
90,-1,-1,-1
-1,0,90,180
180,-1,-1,-1
180,90,0,0
0,270,-1,0
270,0,-1,90
270,90,90,-1
-1,-1,270,180
0,90,-1,180
-1,270,270,90
90,180,180,90
180,270,90,-1
90,90,-1,-1
180,-1,0,180
-1,180,270,-1
90,0,180,0
270,180,180,-1
90,-1,-1,0
0,0,90,-1
-1,180,-1,0
-1,270,-1,180
90,90,0,-1
270,0,-1,90
90,0,180,-1
180,180,90,-1
-1,180,-1,-1
0,180,0,180
-1,270,-1,0
270,-1,90,90
90,-1,180,-1
90,-1,0,270
90,90,90,180
180,0,270,-1
-1,90,90,-1
90,90,270,180
-1,270,0,-1
180,180,90,180
90,-1,-1,180
-1,270,270,270
-1,0,-1,0
-1,180,180,270
0,-1,-1,270
-1,-1,0,-1
270,90,270,180
-1,180,-1,90
0,90,270,-1
-1,90,-1,-1
90,180,-1,270
180,180,-1,90
180,-1,270,0
180,0,-1,-1
-1,180,270,-1
180,90,0,0
-1,180,90,-1
270,180,0,180
90,0,270,180
270,-1,-1,180
0,90,-1,270
180,-1,270,90
270,-1,-1,0
180,-1,-1,270
-1,-1,0,270
0,-1,270,-1
-1,180,-1,0
90,0,180,270
-1,180,90,-1
270,0,0,-1
0,-1,180,0
270,-1,-1,90
90,270,90,-1
-1,-1,-1,90
0,270,-1,-1
270,0,90,-1
180,-1,-1,-1
180,0,-1,90
0,270,90,0
-1,-1,270,90
-1,180,270,-1
270,270,270,-1
270,-1,90,90
90,270,-1,180
-1,-1,0,270
180,90,-1,270
0,180,-1,90
0,-1,90,0
90,180,90,180
90,270,180,-1
-1,270,-1,0
-1,-1,-1,270
90,0,90,-1
180,180,270,90
270,-1,90,0
-1,0,270,-1
90,-1,180,270
-1,270,-1,-1
270,180,180,-1
180,0,-1,180
-1,90,180,-1
90,180,180,0
0,90,270,-1
90,-1,270,-1
180,90,270,-1
90,90,90,180
0,0,-1,0
270,270,90,0
90,270,0,180
-1,180,-1,-1
-1,180,-1,-1
180,270,-1,-1
270,270,0,-1
90,180,-1,90
-1,-1,-1,180
180,0,270,90
0,0,-1,270
90,270,-1,90
270,90,90,270
180,-1,90,-1
270,-1,90,270
-1,-1,-1,180
90,180,-1,90
180,90,0,180
-1,0,-1,180
270,90,180,270
-1,270,0,270
180,180,180,180
0,180,-1,180
270,0,-1,180
0,90,-1,0
180,0,180,-1
270,270,0,270
0,180,-1,-1
0,90,180,-1
0,0,0,0
90,180,180,-1
-1,-1,-1,0
270,90,90,180
-1,-1,270,180
0,270,180,270
90,-1,90,270
-1,-1,180,-1
0,0,-1,270
90,-1,-1,180
90,270,-1,-1
0,-1,270,270
270,0,180,-1
0,180,90,270
90,0,-1,180
270,90,270,-1
90,180,-1,-1
180,-1,270,90
180,-1,180,-1
-1,90,90,0
-1,270,-1,180
270,90,-1,270
-1,-1,-1,0
270,180,270,-1
270,-1,-1,270
-1,-1,-1,0
90,270,-1,90
0,180,0,270
-1,90,-1,-1
0,180,-1,-1
0,90,-1,-1
180,-1,-1,0
-1,-1,-1,180
0,90,-1,-1
0,90,0,0
-1,-1,180,-1
0,180,-1,90
-1,90,-1,0
270,-1,-1,-1
-1,-1,180,-1
270,180,-1,270
0,-1,180,90
90,-1,90,-1
270,-1,270,-1
0,-1,-1,0
-1,0,180,270
0,90,180,90
90,-1,-1,-1
180,0,270,270
270,270,-1,0
270,180,-1,-1
-1,180,180,270
270,270,-1,-1
0,270,-1,270
180,270,-1,-1
90,-1,0,-1
-1,0,-1,-1
180,270,90,90
270,-1,90,180
-1,-1,0,0
180,-1,-1,-1
180,180,-1,180
270,0,180,-1
0,180,-1,-1
180,180,-1,-1
180,-1,-1,-1
-1,0,-1,90
-1,-1,90,90
180,90,-1,270
-1,0,180,0
270,270,90,90
-1,180,180,-1
-1,-1,180,90
270,270,270,270
-1,-1,-1,-1
90,-1,180,-1
-1,0,180,0
180,-1,-1,270
-1,0,-1,0
90,0,0,-1
180,0,0,0
90,180,180,270
-1,270,0,180
0,180,-1,-1
-1,0,270,270
180,0,-1,270
270,180,90,-1
-1,270,0,-1
-1,270,0,180
0,-1,-1,-1
270,0,270,-1
180,-1,-1,180
-1,-1,-1,-1
-1,90,-1,270
180,-1,0,270
0,90,270,-1
180,0,180,180
180,0,-1,-1
-1,-1,270,90
270,270,0,-1
180,0,270,180
0,-1,0,270
0,270,-1,270
270,-1,0,0
270,180,90,-1
270,0,270,-1
270,-1,-1,270
-1,0,-1,-1
0,-1,180,270
0,-1,180,-1
-1,-1,0,-1
-1,-1,-1,0
270,-1,90,180
180,90,180,180
180,180,0,90
180,0,-1,180
-1,0,-1,90
270,-1,-1,90
180,270,180,270
270,-1,180,270
-1,270,180,90
90,90,90,90
-1,-1,90,0
0,270,-1,270
90,180,90,-1
270,90,180,90
270,270,0,-1
0,180,-1,180
270,-1,270,0
180,-1,180,90
90,270,270,90
270,270,-1,0
-1,270,90,-1
-1,0,270,270
0,180,-1,180
90,90,0,180
0,90,-1,-1
180,-1,270,-1
-1,180,0,0
